place;username;date;text;permalink
01c060cf466c6ce3;AnitaMantablo;2016-11-06 23:33;"@realDonaldTrump J Miller, your comm dir. , just told Wolf the investigation is not over, which means he doesn't read. Or CAN'T. Like you!";https://twitter.com/AnitaMantablo/status/795393645725630464
01c060cf466c6ce3;AnitaMantablo;2016-11-06 23:25;"@realDonaldTrump they really "did" take your cell phone away for Twitter purposes. You haven't been a twit in days!";https://twitter.com/AnitaMantablo/status/795391602311110656
01c060cf466c6ce3;mahaffinlbc;2016-11-06 22:42;"@rudygiulianiGOP @FBI @realDonaldTrump bye Felicia";https://twitter.com/mahaffinlbc/status/795380815131643904
01c060cf466c6ce3;mahaffinlbc;2016-11-06 19:10;"@mattyglesias @ezraklein @maggieNYT please make this blow back as @realDonaldTrump tweets live on stage at a rally...please";https://twitter.com/mahaffinlbc/status/795327421339746304
01c060cf466c6ce3;mahaffinlbc;2016-11-06 19:00;"@AG_Conservative @CarlToddHand @BraddJaffy can only pray this leads to onstage tweeting @realDonaldTrump";https://twitter.com/mahaffinlbc/status/795325083480768512
01c060cf466c6ce3;mahaffinlbc;2016-11-06 16:18;"@imoveaz @PoliticusSarah @SenJohnMcCain @realDonaldTrump how does it feel to be in the trump pussy lovinl minority?America is already great!";https://twitter.com/mahaffinlbc/status/795284342431830016
01c060cf466c6ce3;mahaffinlbc;2016-11-06 15:48;"@PoliticusSarah @SenJohnMcCain have you ever seen a bigger pussy than @realDonaldTrump ?";https://twitter.com/mahaffinlbc/status/795276794282680320
01c060cf466c6ce3;mahaffinlbc;2016-11-06 15:27;"@Adamtheactivist @WalshFreedom Joe your stiffing folks is on such a small scale..guess @realDonaldTrump is a role model.";https://twitter.com/mahaffinlbc/status/795271271533539328
01c060cf466c6ce3;mahaffinlbc;2016-11-06 15:25;"@Adamtheactivist @JoeNBC "mika I confess I dream of @realDonaldTrump when I'm with you." @morningmika "so do I Joey...so do I."";https://twitter.com/mahaffinlbc/status/795270794389528577
01c060cf466c6ce3;mahaffinlbc;2016-11-06 15:10;"@dangallo when you talk about secret weapons like secret plans you are bluffing @realDonaldTrump @mike_pence";https://twitter.com/mahaffinlbc/status/795267098616295424
01c060cf466c6ce3;mahaffinlbc;2016-11-06 15:00;"@piersmorgan @OscarFingal @realDonaldTrump showing that privileged wit eh pm?";https://twitter.com/mahaffinlbc/status/795264536995446784
01c060cf466c6ce3;mahaffinlbc;2016-11-06 14:58;"@piersmorgan @matiinet even you an apprentice contestant could have tripped into bigger fortune with @realDonaldTrump 14 m loan from daddy";https://twitter.com/mahaffinlbc/status/795264075810803713
01c060cf466c6ce3;hometourjay;2016-11-06 14:53;"Be strong, wise and talk about a programs to help the economy grow @realDonaldTrump only a few days to go. Stay focused.";https://twitter.com/hometourjay/status/795262857126391808
01c060cf466c6ce3;kendoblack1;2016-11-06 14:05;"@davidaxelrod @realDonaldTrump I don't believe anything the press says.";https://twitter.com/kendoblack1/status/795250865288265729
01c060cf466c6ce3;walkerright;2016-11-06 06:31;"Forget @HillaryClinton & @realDonaldTrump . Best debate of 2016 was between @wale and @DJClarkKent over #SneakerOfTheYear . #ComplexCon";https://twitter.com/walkerright/status/795136487910096900
01c060cf466c6ce3;mahaffinlbc;2016-11-06 01:58;"@KatyTurNBC @RalstonReports @Bencjacobs he's been told he the @realDonaldTrump has lost.";https://twitter.com/mahaffinlbc/status/795067852290015232
01c060cf466c6ce3;mahaffinlbc;2016-11-06 01:08;"@rudygiulianiGOP @realDonaldTrump the deficit is too large. He can't overcome it to come close to a win. He played you all..he made $$";https://twitter.com/mahaffinlbc/status/795055291985338368
01c060cf466c6ce3;SilkWithDiamond;2016-11-05 23:45;"@CaliforniaPanda @rnkatc @realDonaldTrump Change is hard 4 those choosing to line their pockets with $ or practicing politics elected for";https://twitter.com/SilkWithDiamond/status/795034262114160640
01c060cf466c6ce3;SilkWithDiamond;2016-11-05 22:47;"@realDonaldTrump @LifeZette She lost her vision a long time ago.All she has done is attack&combat DJT, which is not an election strategy.";https://twitter.com/SilkWithDiamond/status/795019741186228224
01c060cf466c6ce3;p47koji;2016-11-05 18:15;"@realDonaldTrump I voted 4 u but your hurdle is #CrookedHillary 's minions' IGNORANCE & FEELINGS which cannot be overcome by evidence. #MAGA";https://twitter.com/p47koji/status/794951253490999297
01c060cf466c6ce3;mahaffinlbc;2016-11-05 17:45;"@piersmorgan @Thomasgordon01 @richardpbacon question is does @realDonaldTrump have any real friends";https://twitter.com/mahaffinlbc/status/794943759452471297
01c060cf466c6ce3;Dime_A_DozenGuy;2016-11-05 08:25;"@realDonaldTrump President Fuck Face Von Clownstick does have a certain ring to it. #FuckFaceVonClownstick";https://twitter.com/Dime_A_DozenGuy/status/794802749783191552
01c060cf466c6ce3;Black777Jesus;2016-11-05 03:19;"@ann_thomas9 @clintonscam @TeamTrumpAZ @realDonaldTrump At the end of the day, we all have made mistakes... Right?";https://twitter.com/Black777Jesus/status/794725847559073792
01c060cf466c6ce3;Black777Jesus;2016-11-05 03:19;"@ann_thomas9 @clintonscam @TeamTrumpAZ @realDonaldTrump Talk about living through the "90's";is something I definitely lived through.";https://twitter.com/Black777Jesus/status/794725682894893056
01c060cf466c6ce3;RightDmitry;2016-11-05 02:34;"@realDonaldTrump Don't Tweet Our Secrets pic.twitter.com/S1jFy8GtxV";https://twitter.com/RightDmitry/status/794714592106586112
01c060cf466c6ce3;RightDmitry;2016-11-05 02:27;"@realDonaldTrump pic.twitter.com/dk41R2rLLr";https://twitter.com/RightDmitry/status/794712652031213568
01c060cf466c6ce3;RightDmitry;2016-11-05 02:26;"@realDonaldTrump pic.twitter.com/RyxLQ2YmaC";https://twitter.com/RightDmitry/status/794712529272348672
01c060cf466c6ce3;RightDmitry;2016-11-05 02:26;"@realDonaldTrump pic.twitter.com/QfIIbiHXq7";https://twitter.com/RightDmitry/status/794712462285152256
